Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    effects_def                    shift and go to state 101

state 94

    (29) precond_def -> PRECONDITION_KEY . LPAREN AND_KEY literals_lst RPAREN
    (30) precond_def -> PRECONDITION_KEY . literal
    (35) literal -> . LPAREN NOT_KEY predicate RPAREN
    (36) literal -> . predicate
    (39) predicate -> . LPAREN NAME variables_lst RPAREN
    (40) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (41) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 103

    literal                        shift and go to state 104
    predicate                      shift and go to state 105

state 95

    (26) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (27) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (46) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (47) typed_variables_lst -> . variables_lst HYPHEN type
    (50) variables_lst -> . VARIABLE variables_lst
    (51) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 107
    VARIABLE        shift and go to state 81

    typed_variables_lst            shift and go to state 106
    variables_lst                  shift and go to state 80

state 96

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 108


state 97

    (42) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 42 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 42 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 98

    (10) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 109


state 99

    (46) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (47) typed_variables_lst -> variables_lst HYPHEN type .
    (46) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (47) typed_variables_lst -> . variables_lst HYPHEN type
    (50) variables_lst -> . VARIABLE variables_lst
    (51) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 47 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 81

    variables_lst                  shift and go to state 80
    typed_variables_lst            shift and go to state 110

state 100

    (25) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .

    LPAREN          reduce using rule 25 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)
    RPAREN          reduce using rule 25 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)


state 101

    (28) action_def_body -> precond_def effects_def .

    RPAREN          reduce using rule 28 (action_def_body -> precond_def effects_def .)


state 102

    (31) effects_def -> EFFECT_KEY . LPAREN AND_KEY literals_lst RPAREN
    (32) effects_def -> EFFECT_KEY . literal
    (35) literal -> . LPAREN NOT_KEY predicate RPAREN
    (36) literal -> . predicate
    (39) predicate -> . LPAREN NAME variables_lst RPAREN
    (40) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (41) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 111

    literal                        shift and go to state 112
    predicate                      shift and go to state 105

state 103

    (29) precond_def -> PRECONDITION_KEY LPAREN . AND_KEY literals_lst RPAREN
    (35) literal -> LPAREN . NOT_KEY predicate RPAREN
    (39) predicate -> LPAREN . NAME variables_lst RPAREN
    (40) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (41) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 113
    NOT_KEY         shift and go to state 114
    NAME            shift and go to state 115
    EQUALS          shift and go to state 116


state 104

    (30) precond_def -> PRECONDITION_KEY literal .

    EFFECT_KEY      reduce using rule 30 (precond_def -> PRECONDITION_KEY literal .)


state 105

    (36) literal -> predicate .

    EFFECT_KEY      reduce using rule 36 (literal -> predicate .)
    RPAREN          reduce using rule 36 (literal -> predicate .)
    LPAREN          reduce using rule 36 (literal -> predicate .)


state 106

    (26) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 117


state 107

    (27) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 27 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 108

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 8 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 109

    (10) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 118


state 110

    (46) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 46 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 111

    (31) effects_def -> EFFECT_KEY LPAREN . AND_KEY literals_lst RPAREN
    (35) literal -> LPAREN . NOT_KEY predicate RPAREN
    (39) predicate -> LPAREN . NAME variables_lst RPAREN
    (40) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (41) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 119
    NOT_KEY         shift and go to state 114
    NAME            shift and go to state 115
    EQUALS          shift and go to state 116


state 112

    (32) effects_def -> EFFECT_KEY literal .

    RPAREN          reduce using rule 32 (effects_def -> EFFECT_KEY literal .)


state 113

    (29) precond_def -> PRECONDITION_KEY LPAREN AND_KEY . literals_lst RPAREN
    (33) literals_lst -> . literal literals_lst
    (34) literals_lst -> . literal
    (35) literal -> . LPAREN NOT_KEY predicate RPAREN
    (36) literal -> . predicate
    (39) predicate -> . LPAREN NAME variables_lst RPAREN
    (40) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (41) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 120

    literals_lst                   shift and go to state 121
    literal                        shift and go to state 122
    predicate                      shift and go to state 105

state 114

    (35) literal -> LPAREN NOT_KEY . predicate RPAREN
    (39) predicate -> . LPAREN NAME variables_lst RPAREN
    (40) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (41) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 123

    predicate                      shift and go to state 124

state 115

    (39) predicate -> LPAREN NAME . variables_lst RPAREN
    (41) predicate -> LPAREN NAME . RPAREN
    (50) variables_lst -> . VARIABLE variables_lst
    (51) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 126
    VARIABLE        shift and go to state 81

    variables_lst                  shift and go to state 125

state 116

    (40) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 127


state 117

    (26) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 26 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 118

    (10) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 10 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 119

    (31) effects_def -> EFFECT_KEY LPAREN AND_KEY . literals_lst RPAREN
    (33) literals_lst -> . literal literals_lst
    (34) literals_lst -> . literal
    (35) literal -> . LPAREN NOT_KEY predicate RPAREN
    (36) literal -> . predicate
    (39) predicate -> . LPAREN NAME variables_lst RPAREN
    (40) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (41) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 120

    literals_lst                   shift and go to state 128
    literal                        shift and go to state 122
    predicate                      shift and go to state 105

state 120

    (35) literal -> LPAREN . NOT_KEY predicate RPAREN
    (39) predicate -> LPAREN . NAME variables_lst RPAREN
    (40) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (41) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 114
    NAME            shift and go to state 115
    EQUALS          shift and go to state 116


state 121

    (29) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 129


state 122

    (33) literals_lst -> literal . literals_lst
    (34) literals_lst -> literal .
    (33) literals_lst -> . literal literals_lst
    (34) literals_lst -> . literal
    (35) literal -> . LPAREN NOT_KEY predicate RPAREN
    (36) literal -> . predicate
    (39) predicate -> . LPAREN NAME variables_lst RPAREN
    (40) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (41) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 34 (literals_lst -> literal .)
    LPAREN          shift and go to state 120

    literal                        shift and go to state 122
    literals_lst                   shift and go to state 130
    predicate                      shift and go to state 105

state 123

    (39) predicate -> LPAREN . NAME variables_lst RPAREN
    (40) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (41) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 115
    EQUALS          shift and go to state 116


state 124

    (35) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 131


state 125

    (39) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 132


state 126

    (41) predicate -> LPAREN NAME RPAREN .

    EFFECT_KEY      reduce using rule 41 (predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 41 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 41 (predicate -> LPAREN NAME RPAREN .)


state 127

    (40) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 133


state 128

    (31) effects_def -> EFFECT_KEY LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 134


state 129

    (29) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .

    EFFECT_KEY      reduce using rule 29 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .)


state 130

    (33) literals_lst -> literal literals_lst .

    RPAREN          reduce using rule 33 (literals_lst -> literal literals_lst .)


state 131

    (35) literal -> LPAREN NOT_KEY predicate RPAREN .

    EFFECT_KEY      reduce using rule 35 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    RPAREN          reduce using rule 35 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 35 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 132

    (39) predicate -> LPAREN NAME variables_lst RPAREN .

    EFFECT_KEY      reduce using rule 39 (predicate -> LPAREN NAME variables_lst RPAREN .)
    RPAREN          reduce using rule 39 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 39 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 133

    (40) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 135


state 134

    (31) effects_def -> EFFECT_KEY LPAREN AND_KEY literals_lst RPAREN .

    RPAREN          reduce using rule 31 (effects_def -> EFFECT_KEY LPAREN AND_KEY literals_lst RPAREN .)


state 135

    (40) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    EFFECT_KEY      reduce using rule 40 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    RPAREN          reduce using rule 40 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 40 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)

